あがく, n
あきらめる, n
あきる, n
あきれる, n
あきれた, n
あせる, n
あなどる, n
あやしむ, n
あやぶむ, n
あやまる, n
あらそう, n
あわてる, n
いたたまれない, n
いたむ, n
いつわる, n
いらだたしい, n
いら立つ, n
うつうつ, n
うなだれる, n
うなる, n
うらむ, n
うんざり, n
おちいる, n
おぼれる, n
かさばる, n
かなわない, n
かなしむ, n
がたつく, n
がっくり, n
くさる, n
くずれる, n
くたびれる, n
くやむ, n
くるしむ, n
けだるい, n
こじらせる, n
こそばゆい, n
こたえる, n
こぼす, n
こまる, n
こりる, n
こわされる, n
さじを投げる, n
しかられ, n
しくじる, n
しょぼくれ, n
しょんぼり, n
しんみり, n
せんない, n
たおれる, n
ためらう, n
だますれる, n
だます, n
だれる, n
ちがう, n
つぶす, n
つぶれる, n
つまずく, n
つらい, n
とがめる, n
なやむ, n
ねじれる, n
のぼせる, n
はげる, n
はずかしい, n
ばつが悪い, n
ひきつる, n
ひっかかる, n
ひもじい, n
びびる, n
ふらつく, n
ぶつかる, n
ぶれる, n
ぼける, n
ぼけた, n
まごつく, n
むかっと, n
むかつく, n
むせる, n
むせ返る, n
めくられる, n
もたつく, n
もだえる, n
もつれる, n
もてあます, n
やつれる, n
やむない, n
やむをえない, n
ゆがむ, n
ゆきづまる, n
よごす, n
よごれる, n
わすれる, n
ガックリ, n
ストレスがある, n
ツライ, n
ビビる, n
ポシャる, n
阿鼻叫喚だ, n
阿鼻叫喚です, n
阿鼻叫喚と, n
阿鼻叫喚の, n
意気消沈, n
引っ掛かる, n
引っ繰り返る, n
厭う, n
怨む, n
汚される, n
汚す, n
汚れる, n
臆する, n
臆病風に吹かれる, n
苛だつ, n
苛つく, n
苛苛する, n
苛立つ, n
我慢しきれない, n
我慢する, n
我慢ならない, n
餓える, n
壊される, n
壊れる, n
怪しむ, n
悔しい, n
悔やむ, n
恰好がつかない, n
渇く, n
堪えがたい, n
堪える, n
堪え難い, n
堪忍袋の緒が切れる, n
干からびる, n
患い, n
患う, n
憾む, n
間違う, n
陥る, n
危ぶむ, n
忌みきらう, n
忌み嫌う, n
機嫌を損じる, n
機嫌を損ねる, n
気が緩む, n
気が気でない, n
気が滅入る, n
気に掛かる, n
気に障る, n
気に食わない, n
気をもむ, n
気を悪くする, n
気懸かる, n
気恥ずかしい, n
気がかりだ, n
気がかりです, n
気まずい, n
気持ちが悪い, n
気持ち悪い, n
飢える, n
偽る, n
疑う, n
詰まる, n
逆らえない, n
虚しい, n
許すことができない, n
許せない, n
恐る, n
恐れる, n
狂う, n
狂する, n
胸が騒ぐ, n
胸くそ悪い, n
胸苦しい, n
胸糞が悪い, n
胸糞悪い, n
興醒める, n
驚愕, n
業を煮やす, n
苦しい, n
苦しむ, n
苦しめられる, n
苦汁をなめる, n
苦慮, n
欠く, n
欠ける, n
血の気が引く, n
嫌う, n
嫌がる, n
肩を落とす, n
肩身が狭い, n
見そこなう, n
見失う, n
見損なう, n
見落とす, n
遣り切れない, n
戸惑う, n
枯れる, n
後ろ暗い, n
後ろめたい, n
後口が悪い, n
後味が悪い, n
誤る, n
慌てる, n
荒れる, n
行詰まる, n
行き過ぎる, n
行き詰まる, n
行き詰る, n
行詰る, n
降参, n
降伏, n
降服, n
腰が砕ける, n
骨の折れる, n
困る, n
恨む, n
根に持つ, n
混む, n
砕ける, n
錆びる, n
散らかる, n
散る, n
刺さる, n
殺される, n
死ぬ, n
持て余す, n
耳が痛い, n
自信がない, n
自制がきかない, n
自由がきかない, n
辞める, n
失う, n
失った, n
疾しい, n
寂しい, n
弱る, n
取り逃がす, n
手も足も出ない, n
手を引く, n
手間取る, n
腫れる, n
首がまわらない, n
首をひねる, n
臭う, n
縮む, n
出来そこなう, n
出来損なう, n
傷つける, n
傷む, n
傷付ける, n
嘗める, n
小首を傾ける, n
小腹を立てる, n
焦る, n
障る, n
乗り遅れる, n
情ない, n
色を失う, n
侵す, n
心外だ, n
心外です, n
心細い, n
申し訳ない, n
辛い, n
辛めだ, n
辛めです, n
辛めと, n
辛めの, n
震える, n
衰える, n
生きた心地もない, n
逝く, n
切ない, n
折られる, n
舌を巻く, n
争う, n
遭う, n
憎い, n
憎たらしい, n
損う, n
損なう, n
損ねる, n
太る, n
堕ちる, n
妥協, n
耐えられない, n
耐えがたい, n
怠る, n
退かされる, n
嘆く, n
歎く, n
断たれる, n
恥ずかしい, n
遅れを取る, n
遅れる, n
虫がおさまらない, n
懲りる, n
懲り懲りだ, n
懲り懲りです, n
懲り懲りと, n
懲り懲りの, n
頂けない, n
墜ちる, n
痛い, n
痛む, n
痛める, n
潰れる, n
諦める, n
溺れる, n
転ぶ, n
吐き出す, n
妬む, n
途方に暮れる, n
怒る, n
倒れる, n
凍える, n
悼む, n
盗まれる, n
盗む, n
当たられる, n
当てられる, n
頭があがらない, n
頭が上がらない, n
頭にくる, n
頭に来る, n
頭をかかえる, n
頭を抱える, n
曇る, n
悩む, n
馬鹿を見る, n
廃れる, n
敗ける, n
敗れる, n
背く, n
曝す, n
抜かれる, n
叛く, n
犯す, n
悲しむ, n
疲れがある, n
疲れる, n
被る, n
謬る, n
貧する, n
不満がある, n
不満はある, n
怖れる, n
怖じ気づく, n
怖気付く, n
腐る, n
負う, n
負ける, n
侮る, n
腹の虫がおさまらない, n
腹の虫の居所が悪い, n
腹立たしい, n
腹立つ, n
文句がある, n
文句はある, n
聞こえるにくい, n
閉まる, n
別れる, n
偏る, n
呆れる, n
崩される, n
崩す, n
崩れる, n
飽きる, n
亡くす, n
亡くする, n
亡びる, n
妨げる, n
忘れる, n
冒す, n
膨れる, n
謀る, n
無くす, n
迷う, n
滅びる, n
面目ない, n
面目無い, n
面目次第もない, n
蒙る, n
目の前が真っ暗になる, n
薬がきかない, n
落ち込む, n
落とされる, n
落としてしまう, n
乱れる, n
理性がきかない, n
裂ける, n
路頭に迷う, n
漏らす, n
漏れる, n
老いる, n
歪む, n
詫びる, n
咎める, n
咬まれる, n
毀す, n
毀れる, n
憑く, n
罹る, n
挾まる, n
涸れる, n
疵付ける, n
縺れる, n
茫然だ, n
茫然です, n
茫然と, n
茫然の, n
茫漠だ, n
躊躇う, n
躓く, n
轢く, n
騙す, n
あいた口がふさがるない, n
あきれるてものが言えるない, n
あくが強い, n
あくどい, n
あざとい, n
あとの祭りだ, n
あとの祭りです, n
あとの祭りと, n
あとの祭りの, n
あばずれだ, n
あばずれです, n
あばずれと, n
あばずれの, n
あほらしい, n
あやしい, n
あやふやだ, n
あやふやです, n
あらい, n
あらっぽい, n
ありきたりだ, n
ありきたりです, n
ありふれる, n
ありふれるた, n
あるがちだ, n
あるがちです, n
あわせにくい, n
あんぽんたんだ, n
あんぽんたんです, n
あんぽんたんと, n
あんぽんたんの, n
いたしかたない, n
いかがわしい, n
いかつい, n
いぎたない, n
いけ好かない, n
いけ図々しい, n
いこじだ, n
いこじです, n
いじいじ, n
いじける, n
いじましい, n
いぶかしい, n
いまいち, n
いまいましい, n
いまひとつ, n
いまわしい, n
いま一つ, n
いやがる, n
いやしい, n
いやらしい, n
いろあせる, n
いわくつき, n
いんちき, n
うじうじ, n
うす汚い, n
うとい, n
うどの大木だ, n
うどの大木です, n
うどの大木と, n
うどの大木の, n
うらめしい, n
うら寂しい, n
うら悲しい, n
えげつない, n
おこがましい, n
おしい, n
おせっかいだ, n
おせっかいです, n
おせっかいと, n
おせっかいの, n
おそい, n
おそまつだ, n
おそまつです, n
おぞましい, n
おためごかしだ, n
おためごかしです, n
おたんこなすだ, n
おたんこなすです, n
おたんこなすと, n
おたんこなすの, n
おっかない, n
おっくうだ, n
おっくうです, n
おっくうと, n
おっくうの, n
おっさんくさい, n
おっちょこちょいだ, n
おっちょこちょいです, n
おばさん臭い, n
おびやかす, n
おもはゆい, n
おんぼろだ, n
おんぼろです, n
おんぼろと, n
おんぼろの, n
お山の大将だ, n
お山の大将です, n
お山の大将と, n
お山の大将の, n
お節介だ, n
お節介です, n
お節介と, n
お節介の, n
お粗末だ, n
お粗末です, n
お粗末と, n
お粗末の, n
かっこ悪い, n
かったるい, n
かみ合わない, n
かわいいげのない, n
かん高い, n
がさつだ, n
がさつです, n
がっかり, n
がつがつ, n
がめつい, n
ききにくい, n
きちきち, n
きつい, n
きびしい, n
きゅうきゅう, n
ぎくしゃく, n
ぎこちない, n
ぎごちない, n
ぎすぎす, n
ぎちぎち, n
ぎゅうぎゅう, n
ぎょうぎょうしい, n
ぎょっと, n
くしゃくしゃ, n
くそまじめだ, n
くそまじめです, n
くだらない, n
くどい, n
ぐしゃぐしゃ, n
ぐしょぐしょだ, n
ぐしょぐしょです, n
ぐじゃぐじゃだ, n
ぐじゃぐじゃです, n
ぐずぐず, n
ぐずる, n
ぐにゃぐにゃ, n
ぐにゃぐにゃだ, n
ぐにゃぐにゃです, n
ぐらぐら, n
ぐらつく, n
けがらわしい, n
けしからんだ, n
けしからんです, n
けしからんと, n
けしからんの, n
けちけち, n
けちけちした, n
けちん坊だ, n
けちん坊です, n
けちん坊と, n
けちん坊の, n
けばけば, n
けばけばしい, n
けわしい, n
けんのんだ, n
けんのんです, n
げっそり, n
こしゃくだ, n
こしゃくです, n
こすい, n
こせこせ, n
こっぴどい, n
こっ酷い, n
こてんこてんだ, n
こてんこてんです, n
ごしゃごしゃ, n
ごちゃごちゃ, n
ごっちゃだ, n
ごっちゃです, n
ごてごて, n
ごみごみ, n
ご法度だ, n
ご法度です, n
ご法度と, n
ご法度の, n
さもしい, n
しかたない, n
しかつめらしい, n
しつこい, n
しどろだ, n
しどろです, n
しどろもどろだ, n
しどろもどろです, n
しみったれる, n
しょうがない, n
しょぼい, n
しょぼしょぼ, n
しらじらしい, n
しわくちゃだ, n
しわくちゃです, n
しわくちゃと, n
しわくちゃの, n
しわしわ, n
しんどい, n
しんねり, n
じじむさい, n
じゃじゃ馬だ, n
じゃじゃ馬です, n
じゃじゃ馬と, n
じゃじゃ馬の, n
じゃじゃ馬的だ, n
じゃじゃ馬的です, n
じゃま臭い, n
じれったい, n
すかたんだ, n
すかたんです, n
すかたんと, n
すかたんの, n
すげない, n
すじ違い, n
すたれる, n
ずうずうしい, n
ずるい, n
ずれる, n
ずんべらぼうだ, n
ずんべらぼうです, n
ずんべらぼうと, n
ずんべらぼうの, n
せこい, n
せせこましい, n
せっかちだ, n
せっかちです, n
せわしい, n
せわしない, n
そぐわない, n
そそっかしい, n
そっけない, n
そらぞらしい, n
ぞっと, n
ぞんざいだ, n
ぞんざいです, n
たけだけしい, n
たじたじ, n
たどたどしい, n
たよりない, n
だらけた, n
だぶつく, n
だらしがない, n
だらしない, n
だらし無い, n
だるい, n
ちぐはぐだ, n
ちぐはぐです, n
ちっぽけだ, n
ちっぽけです, n
ちびだ, n
ちびです, n
ちまちま, n
ちゃちい, n
ちゃちだ, n
ちゃちです, n
ちゃちと, n
ちゃちの, n
ちゃらっぽこだ, n
ちゃらっぽこです, n
ちゃらっぽこと, n
ちゃらっぽこの, n
ちんちくりんだ, n
ちんちくりんです, n
ちんちくりんと, n
ちんちくりんの, n
ちんまり, n
つかむにくい, n
つたない, n
つぶれるやすい, n
つまらない, n
つまるぬ, n
つれない, n
つんつるてんだ, n
つんつるてんです, n
つんつるてんと, n
つんつるてんの, n
できる損なう, n
でくの坊だ, n
でくの坊です, n
でくの坊と, n
でくの坊の, n
でしゃばる, n
とげのある, n
とげとげしい, n
とっつくにくい, n
とぼける, n
とらえる所のない, n
とりとめるがない, n
とろい, n
とんがる, n
とんちんかんだ, n
とんちんかんです, n
とんちんかんと, n
とんちんかんの, n
とんでもない, n
とんまだ, n
とんまです, n
とんまと, n
とんまの, n
どけちだ, n
どけちです, n
ど助平だ, n
ど助平です, n
ど助平と, n
ど助平の, n
どぎつい, n
どけちと, n
どけちの, n
どじだ, n
どじです, n
どじと, n
どじの, n
どじをふむ, n
どじを踏む, n
どす黒い, n
どっちつくぬ, n
どっち付くぬ, n
どんくさい, n
なおざりだ, n
なおざりです, n
なごりおしい, n
なじむない, n
なじむにくい, n
なまぬるい, n
なよなよ, n
なれなれしい, n
にちゃにちゃ, n
にぶい, n
にべもない, n
にべも無い, n
ねたましい, n
ねちねち, n
のらりくらり, n
のれんに腕押しだ, n
のれんに腕押しです, n
のれんに腕押しと, n
のれんに腕押しの, n
のろい, n
のろくさい, n
のろのろ, n
のろまだ, n
のろまです, n
のろまと, n
のろまの, n
はかばかしい, n
はしたない, n
はずれだ, n
はずれです, n
はずれと, n
はずれの, n
はでだ, n
はでです, n
はで好みだ, n
はで好みです, n
はで好みと, n
はで好みの, n
ばか正直だ, n
ばか正直です, n
ばか丁寧だ, n
ばか丁寧です, n
ばかくさい, n
ばっちい, n
ばらつきがある, n
ひやひや, n
ひょろひょろ, n
ひ弱い, n
びしょびしょだ, n
びしょびしょです, n
ふがいない, n
ふた目と見るられるない, n
ふつつかだ, n
ふつつかです, n
ふてぶてしい, n
ふにゃふにゃ, n
ふにゃふにゃだ, n
ふにゃふにゃです, n
ふらふら, n
ふんぞり返る, n
ぶよぶよ, n
へなちょこだ, n
へなちょこです, n
へなちょこと, n
へなちょこの, n
へいこら, n
へそ曲がりだ, n
へそ曲がりです, n
へそ曲がりと, n
へそ曲がりの, n
へたくそだ, n
へたくそです, n
へとへとだ, n
へとへとです, n
へなへな, n
べとつく, n
べとべと, n
ぺしゃんこだ, n
ぺしゃんこです, n
ぺしゃんこと, n
ぺしゃんこの, n
ぺてん師だ, n
ぺてん師です, n
ぺてん師と, n
ぺてん師の, n
ほど遠い, n
ぼさっと, n
ぼやける, n
ぼやぼや, n
ぼろい, n
ぼろぼろだ, n
ぼろぼろです, n
ぼんくらだ, n
ぼんくらです, n
ぼんくらと, n
ぼんくらの, n
ぼんやり, n
まがい物だ, n
まがい物です, n
まがい物と, n
まがい物の, n
まがい物的だ, n
まがい物的です, n
まがまがしい, n
まごまご, n
まだるっこい, n
ままならない, n
みそっかす, n
みすぼらしい, n
みっともない, n
みにくい, n
みみっちい, n
むかむか, n
むごい, n
むごたらしい, n
むさい, n
むさくるしい, n
むっと, n
むなぐるしい, n
むなしい, n
めそめそ, n
めちゃくちゃだ, n
めちゃくちゃです, n
めちゃめちゃだ, n
めちゃめちゃです, n
めんどう臭い, n
めんどうくさい, n
めんどくさい, n
もう一つだ, n
もたつきがある, n
もっさり, n
もったいない, n
もってのほかだ, n
もってのほかです, n
もってのほかと, n
もってのほかの, n
もどかしい, n
ものうい, n
ものすさまじい, n
ものたりない, n
もの狂おしい, n
もの凄まじい, n
もの悲しい, n
やかましい, n
やきもき, n
やっかいだ, n
やっかいです, n
やにっこい, n
やばい, n
やぶさかだ, n
やぶさかです, n
やぼだ, n
やぼです, n
やぼったい, n
やましい, n
ややこしい, n
やりきれない, n
やり切れない, n
やるせない, n
やわだ, n
やわです, n
やわい, n
ゆゆしい, n
ゆるい, n
よけいだ, n
よけいです, n
よけいと, n
よけいの, n
よそよそしい, n
よれよれだ, n
よれよれです, n
よれる, n
よわい, n
よんどころない, n
らちもない, n
ろくでなしだ, n
ろくでなしです, n
ろくでなしと, n
ろくでなしの, n
わいせつだ, n
わいせつです, n
わいせつと, n
わいせつの, n
わかるにくい, n
わざとらしい, n
わずらわしい, n
わびしい, n
わやだ, n
わやです, n
わやくだ, n
わやくです, n
アウトローだ, n
アウトローです, n
アウトローと, n
アウトローの, n
アホだ, n
アホです, n
アホと, n
アホの, n
アンナチュラルだ, n
アンナチュラルです, n
アンナチュラルと, n
アンナチュラルの, n
イカレる, n
イマイチだ, n
イマイチです, n
イマイチと, n
イマイチの, n
イレギュラ, n
イレギュラー, n
インチキだ, n
インチキです, n
インチキと, n
インチキの, n
インパクトがない, n
ウドの大木だ, n
ウドの大木です, n
ウドの大木と, n
ウドの大木の, n
エキセントリックだ, n
エキセントリックです, n
エゴイストだ, n
エゴイストです, n
エゴイストと, n
エゴイストの, n
エッチだ, n
オーソドックスすぎる, n
オマケ程度, n
オモチャっぽい, n
オヤジ臭い, n
オリジナリティがない, n
カッコ悪い, n
ガキっぽい, n
ガタ落ち, n
ガチガチだ, n
ガチガチです, n
キズがある, n
キツイ, n
キリがない, n
ギクシャク, n
ギュウギュウだ, n
ギュウギュウです, n
クセがある, n
クセはある, n
グルーミー, n
グロだ, n
グロです, n
グロと, n
グロの, n
グロッキーだ, n
グロッキーです, n
グロッキーと, n
グロッキーの, n
グロテスクだ, n
グロテスクです, n
コワい, n
ショッキングだ, n
ショッキングです, n
ショックがある, n
ショボ過ぎ, n
シリアスだ, n
シリアスです, n
ジャジャ馬だ, n
ジャジャ馬です, n
ジャジャ馬と, n
ジャジャ馬の, n
ズレる, n
センスがない, n
ダーティ, n
ダーティー, n
ダサい, n
チグハグだ, n
チグハグです, n
チャチ, n
チャラチャラ, n
ディプレッション, n
デカ過ぎ, n
デプレッション, n
ノイジー, n
ノンセンスだ, n
ノンセンスです, n
ノンセンスと, n
ノンセンスの, n
バタくさい, n
バタ臭い, n
バラツキがある, n
パワー不足, n
ヒステリックだ, n
ヒステリックです, n
ヒヤヒヤ, n
ビビるやすい, n
ヘンテコだ, n
ヘンテコです, n
ミーハーだ, n
ミーハーです, n
ミスマッチ, n
メチャメチャだ, n
メチャメチャです, n
メランコリック, n
メリハリがない, n
ヤワだ, n
ヤワです, n
ヨレヨレだ, n
ヨレヨレです, n
ヨレヨレと, n
ヨレヨレの, n
ワーストワンだ, n
ワーストワンです, n
ワーストワンと, n
ワーストワンの, n
ワンマンだ, n
ワンマンです, n
唖然だ, n
唖然です, n
唖然と, n
唖然の, n
阿呆くさい, n
阿呆だ, n
阿呆です, n
阿呆と, n
阿呆の, n
阿呆らしい, n
阿呆臭い, n
哀しい, n
哀しむ, n
哀れだ, n
愛想がない, n
愛想の無い, n
悪趣味だ, n
悪趣味です, n
悪趣味と, n
悪趣味の, n
悪い, n
悪賢い, n
悪達者だ, n
悪達者です, n
悪達者と, n
悪達者の, n
悪辣だ, n
悪辣です, n
扱いにくい, n
扱い難い, n
安っぽい, n
安普請的だ, n
安普請的です, n
安物だ, n
安物です, n
安物と, n
安物の, n
暗い, n
暗む, n
暗愚だ, n
暗愚です, n
暗愚と, n
暗愚の, n
暗鬱だ, n
暗鬱です, n
暗澹だ, n
暗澹です, n
暗澹と, n
暗澹の, n
意に介さない, n
意気地無しだ, n
意気地無しです, n
意気地無しと, n
意気地無しの, n
意固地だ, n
意固地です, n
意志薄弱だ, n
意志薄弱です, n
意志薄弱と, n
意志薄弱の, n
意地が悪い, n
意地の悪い, n
意地っぱりだ, n
意地っぱりです, n
意地っぱりと, n
意地っぱりの, n
意地っ張りだ, n
意地っ張りです, n
意地っ張りと, n
意地っ張りの, n
意地汚い, n
意地張りだ, n
意地張りです, n
意地張りと, n
意地張りの, n
違和感がある, n
一卷の終りだ, n
一卷の終りです, n
一卷の終りと, n
一卷の終りの, n
一巻の終わる, n
一筋縄ではいかない, n
一苦労, n
一文惜しみだ, n
一文惜しみです, n
一文惜しみと, n
一文惜しみの, n
引っ込みがちだ, n
引っ込みがちです, n
引っ込み思案だ, n
引っ込み思案です, n
引っ込み思案と, n
引っ込み思案の, n
淫蕩だ, n
淫蕩です, n
淫蕩と, n
淫蕩の, n
淫猥だ, n
淫猥です, n
淫靡だ, n
淫靡です, n
淫靡と, n
淫靡の, n
陰うつだ, n
陰うつです, n
陰気臭い, n
陰険だ, n
陰険です, n
陰惨だ, n
陰惨です, n
陰湿だ, n
陰湿です, n
陰鬱だ, n
陰鬱です, n
烏滸がましい, n
迂遠だ, n
迂遠です, n
迂愚だ, n
迂愚です, n
迂闊だ, n
迂闊です, n
雲泥の差がある, n
雲泥の差だ, n
雲泥の差です, n
雲泥の差と, n
雲泥の差の, n
影がうすい, n
影が薄い, n
厭だ, n
厭です, n
厭わしい, n
怨めしい, n
縁がない, n
遠慮会釈もない, n
汚い, n
汚らしい, n
汚らわしい, n
汚れやすい, n
汚穢だ, n
汚穢です, n
汚穢と, n
汚穢の, n
奥行きがない, n
押しが強い, n
押し付けがましい, n
横柄だ, n
横柄です, n
横様だ, n
横様です, n
臆病者だ, n
臆病者です, n
臆病者と, n
臆病者の, n
恩着せがましい, n
下にもおけない, n
下らない, n
下賎だ, n
下賎です, n
下等だ, n
下等です, n
下劣だ, n
下劣です, n
何にもならない, n
何のへんてつもない, n
可哀相だ, n
可哀相です, n
火の消えたよう, n
禍々しい, n
禍禍しい, n
苛酷だ, n
苛酷です, n
苛烈だ, n
苛烈です, n
過ち, n
過酷だ, n
過酷です, n
我が物顔だ, n
我が物顔です, n
我が物顔と, n
我が物顔の, n
画一的だ, n
画一的です, n
怪しい, n
怪しげだ, n
怪しげです, n
怪異だ, n
怪異です, n
怪奇だ, n
怪奇です, n
格好悪い, n
角のある, n
角張りすぎる, n
隔靴掻痒だ, n
隔靴掻痒です, n
隔靴掻痒と, n
隔靴掻痒の, n
隔心だ, n
隔心です, n
隔心と, n
隔心の, n
楽しみがない, n
割に合わない, n
恰好わるい, n
恰好悪い, n
寒々, n
寒ざむ, n
寒寒, n
勘弁だ, n
感情的だ, n
感情的です, n
甘ｋ見る, n
甘ったれる, n
緩い, n
間が悪い, n
間の延びた, n
間延び, n
間延びした, n
間尺に合わない, n
閑散だ, n
閑散です, n
頑愚だ, n
頑愚です, n
頑愚と, n
頑愚の, n
頑冥だ, n
頑冥です, n
頑迷だ, n
頑迷です, n
顔負けだ, n
顔負けです, n
顔負けと, n
